Sum of Budget($),country,Year,Quarter,Month,Day,Genre,orig_lang,Sum of Revenue($),Sum of score,Title
9900,IND,2008,Qtr 1,January,4,comedy,Hindi,180000,87,Humne Jeena Seekh Liya
1020,IND,2008,Qtr 1,January,4,comedy,Hindi,60000,44,Rama Rama Kya Hai Drama
680400,IND,2008,Qtr 1,January,11,social,Hindi,900000,30,Halla Bol
54000,IND,2008,Qtr 1,January,18,"romance,drama,comedy",Hindi,2520000,50,Bombay to Bangkok
12900,IND,2008,Qtr 1,January,18,unknown,Hindi,12000,68,Tulsi
2040,IND,2008,Qtr 1,January,25,"action,comedy",Hindi,60000,36,Sunday
420,IND,2008,Qtr 1,February,8,drama,Hindi,18000,31,Superstar
9900,IND,2008,Qtr 1,February,15,"romance,history",Hindi,180000,90,Jodhaa Akbar
23349840,IND,2008,Qtr 1,March,7,"social,drama,history",Hindi,6240000,27,Black and White
10509420,IND,2008,Qtr 1,March,21,"crime,thriller",Hindi,2160000,33,Race
6309420,IND,2008,Qtr 1,March,28,"drama,comedy",Hindi,4440000,74,One Two Three
12657600,IND,2008,Qtr 2,April,4,drama,Hindi,3600000,27,Shaurya
84297000,IND,2008,Qtr 2,April,11,comedy,Hindi,15840000,20,Krazzy 4
41892420,IND,2008,Qtr 2,April,11,romance,Hindi,9240000,73,U Me Aur Hum
11748960,IND,2008,Qtr 2,April,25,"action,romance",Hindi,3360000,67,Tashan
73924350,IND,2008,Qtr 2,April,25,"drama,romance",Hindi,14640000,42,Sirf
20756610,IND,2008,Qtr 2,May,2,comedy,Hindi,8520000,53,Mr. White Mr. Black
62925120,IND,2008,Qtr 2,May,2,thriller,Hindi,21000000,40,Anamika
4200,IND,2008,Qtr 2,May,9,"crime,action,thriller,romance,drama",Hindi,66000,31,Jimmy
6900,IND,2008,Qtr 2,May,9,"fantasy,drama,comedy",Hindi,78000,78,Bhoothnath
48000,IND,2008,Qtr 2,May,16,"drama,romance",Hindi,78000,85,Jannat
6300,IND,2008,Qtr 2,May,23,comedy,Hindi,210000,44,Don Muthu Swami
16500,IND,2008,Qtr 2,May,30,thriller,Hindi,150000,80,Woodstock Villa
3600,IND,2008,Qtr 2,June,6,"crime,action,drama,thriller",Hindi,12000,26,Sarkar Raj
120000,IND,2008,Qtr 2,June,6,"drama,thriller",Hindi,480000,35,Aamir
7200,IND,2008,Qtr 2,June,13,comedy,Hindi,108000,47,Mere Baap Pehle Aap
6000,IND,2008,Qtr 2,June,13,unknown,Hindi,18000,76,Summer 2007
452400,IND,2008,Qtr 2,June,20,"drama,romance",Hindi,2520000,73,HaalÂ??eÂ??dil
2498400,IND,2008,Qtr 2,June,20,"romance,comedy",Hindi,1320000,50,De Taali
633600,IND,2008,Qtr 2,June,27,drama,Hindi,600000,74,Thodi Life Thoda Magic
1207440,IND,2008,Qtr 2,June,27,"fantasy,drama,romance",Hindi,1440000,32,Thoda Pyaar Thoda Magic
4698000,IND,2008,Qtr 2,June,27,"mystery,drama,thriller",Hindi,2400000,43,Via Darjeeling
2341920,IND,2008,Qtr 3,July,4,"musical,drama,romance",Hindi,1200000,93,Love Story 2050
69600,IND,2008,Qtr 3,July,4,romance,Hindi,390000,23,Jaane Tu... Ya Jaane Na
300000,IND,2008,Qtr 3,July,11,romance,Hindi,420000,43,Mehbooba
277200,IND,2008,Qtr 3,July,18,"romance,drama,comedy",Hindi,480000,27,Kismat Konnection
5100,IND,2008,Qtr 3,July,18,"spy,thriller",Hindi,210000,39,Contract
1615350,IND,2008,Qtr 3,July,25,adventure,Hindi,3000000,24,Mission Istaanbul
75600,IND,2008,Qtr 3,July,25,"romance,drama,comedy",Hindi,540000,42,Money Hai Toh Honey Hai
5827200,IND,2008,Qtr 3,August,1,comedy,Hindi,6600000,88,Ugly Aur Pagli
919845,IND,2008,Qtr 3,August,8,"crime,romance,action,comedy",Hindi,4680000,72,Singh Is Kinng
1545510,IND,2008,Qtr 3,August,8,unknown,Hindi,4080000,61,Good Luck!
10040520,IND,2008,Qtr 3,August,15,"romance,comedy",Hindi,2640000,79,God Tussi Great Ho
2167920,IND,2008,Qtr 3,August,15,"romance,drama,comedy",Hindi,5160000,97,Bachna Ae Haseeno
3925200,IND,2008,Qtr 3,August,22,comedy,Hindi,1200000,33,Maan Gaye Mughal-e-Azam
5948670,IND,2008,Qtr 3,August,22,horror,Hindi,6600000,96,Phoonk
6261000,IND,2008,Qtr 3,August,22,unknown,Hindi,5760000,91,Mumbai Meri Jaan
7648860,IND,2008,Qtr 3,August,29,comedy,Hindi,1500000,90,C Kkompany
6143280,IND,2008,Qtr 3,August,29,"musical,drama,romance",Hindi,3720000,69,Rock On!!
5823000,IND,2008,Qtr 3,August,29,"musical,romance,thriller",Hindi,3240000,85,Chamku
10458210,IND,2008,Qtr 3,August,29,thriller,Hindi,4800000,55,Mukhbiir
1680,IND,2008,Qtr 3,September,5,"adventure,drama",Hindi,12000,62,Tahaan
2763840,IND,2008,Qtr 3,September,5,"drama,thriller",Hindi,4080000,53,A Wednesday!
4200,IND,2008,Qtr 3,September,12,"biography,drama",Hindi,24000,59,The Last Lear
192,IND,2008,Qtr 3,September,12,"mystery,horror,romance,thriller",Hindi,12000,55,1920
870,IND,2008,Qtr 3,September,19,comedy,Hindi,108000,61,Saas Bahu Aur Sensex
98400,IND,2008,Qtr 3,September,19,"drama,comedy",Hindi,600000,82,Welcome to Sajjanpur
436800,IND,2008,Qtr 3,September,26,comedy,Hindi,900000,44,Hari Puttar: A Comedy of Terrors
86400,IND,2008,Qtr 4,October,2,"crime,thriller",Hindi,720000,72,Kidnap
